id,yearly_availability
45233,0
38563,1
20300,1
41994,1
18356,1
5445,1
31200,0
41864,0
36406,1
40469,1
46528,1
19671,0
11703,1
39879,0
46595,0
46359,0
45242,0
6704,1
22387,1
30533,0
36791,1
25708,1
37806,1
33358,1
46007,1
45532,0
29425,1
5051,1
10028,0
35997,0
16050,1
1618,0
40235,0
19425,1
25837,0
41759,1
38282,1
42415,1
865,1
19213,1
7181,1
30067,0
36765,1
42216,1
39453,1
17620,1
29702,0
39730,0
28725,0
42794,0
44218,1
28400,1
8088,1
4918,1
27160,0
43931,1
42107,0
28472,1
37272,1
37946,0
26891,1
2150,1
43640,1
44778,1
46073,1
24604,0
34131,1
45303,0
43179,0
8546,0
19158,1
45309,1
5320,1
43685,1
30303,0
30700,1
8915,1
7471,0
28273,1
27984,1
30952,1
17921,1
17106,0
28446,1
24072,0
44212,0
41639,0
23447,1
35412,0
45793,1
23692,0
18304,0
47744,1
27781,1
27322,0
19516,1
43904,1
32288,0
33701,1
34247,0
43785,0
16173,1
28388,0
35350,0
35909,1
13610,0
44321,0
29080,0
46433,1
46373,1
27901,1
19610,0
22022,0
42254,0
10887,0
48795,1
37992,0
40294,1
19122,1
29372,0
39243,1
7485,1
13595,0
32810,0
38512,1
1370,0
27505,1
12488,0
20797,1
46827,1
33054,0
46314,1
37854,0
7541,1
18567,0
39821,1
35216,1
34541,1
39993,0
34753,0
26604,0
46709,0
30441,0
47543,1
661,1
23373,0
29972,0
32851,0
8500,1
34301,1
15980,1
47469,0
37109,0
33733,0
19995,0
45230,1
12844,1
26304,1
37380,1
36161,0
397,0
44660,0
16616,1
37727,1
34546,1
48551,1
4827,0
8465,0
2770,1
19790,0
2546,1
45736,0
35061,0
46418,1
31329,0
9128,1
6297,1
48468,1
9999,1
48887,1
18943,0
19053,0
44642,1
28183,0
45805,1
33425,0
520,1
17170,1
34473,0
19749,0
48489,1
26602,0
38608,0
7918,1
48744,1
37207,1
22452,1
5737,1
48669,1
29258,1
30972,0
44151,1
22093,0
6826,1
25510,0
17953,1
5014,0
9270,0
29896,0
32600,1
10804,1
34671,0
2068,1
20035,0
32978,1
41026,0
41046,0
32406,0
2831,1
29187,0
9457,1
164,1
25743,1
43633,0
28294,0
28471,0
39384,1
44093,1
3377,0
32832,1
229,1
32972,1
10273,0
354,1
5184,0
43232,0
43090,0
43180,1
34921,0
5269,1
16084,0
38670,0
39410,1
36404,0
2882,1
36544,1
30958,0
4666,0
19439,0
2013,1
33249,0
23252,1
35146,1
25362,0
41222,0
22652,1
47410,1
39300,1
31839,1
14956,0
33822,1
26509,0
44406,1
41660,1
38230,0
25875,0
16433,1
12177,1
17090,0
31332,0
36836,0
27521,0
45955,1
6903,0
40754,1
33140,1
23496,0
33717,0
10095,1
42417,0
9210,0
23078,1
36001,1
48558,1
24423,0
30819,1
37149,0
33627,0
48648,0
47564,1
30677,0
25166,0
21778,1
32944,0
24291,1
19816,0
13676,0
26351,0
42051,0
17973,1
27508,1
44319,0
45131,0
48439,1
23806,0
42327,1
5281,1
33444,0
33353,0
41876,1
1860,0
46577,0
43886,0
11849,0
17523,1
35035,0
25904,0
39161,1
29097,0
1901,0
19149,1
9966,0
16186,1
47869,1
34822,0
25997,1
32121,0
45597,1
41178,1
35499,1
25108,1
23213,0
38340,0
3067,0
23790,1
48758,1
8975,0
6973,0
40679,0
36005,1
17842,0
25341,0
28526,1
46570,1
14363,1
40179,0
35842,1
24709,1
40918,0
35308,1
45113,1
46224,0
30820,1
21768,1
18337,1
26801,0
20110,0
31383,0
47135,1
13154,1
